info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
                                  dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                    ∃ a'₃_1 a'₄,
                                      sockfd₀_1 < types_MAX_SBOX_FDS ∧
                                        (((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                          dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                        dummy₀.base = dummy₀_1.base) ∧
                                                      dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                    dummy₀.net = dummy₀_1.net) ∧
                                                  sockfd₀ = sockfd₀_1) ∧
                                                addr₀ = addr₀_1) ∧
                                              addrlen₀ = addrlen₀_1) ∧
                                            a'₃.reserve_len = a'₃_1.reserve_len) ∧
                                          a'₃.counter = a'₃_1.counter) ∧
                    ¬addrlen₀ ≠ 16 ∧
                      ∃ a'₆,
                        a'₆ =
                            (((0 ≤ addrlen₀ ∧ addr₀ ≤ addr₀ + addrlen₀) ∧ 0 ≤ addr₀) ∧
                              addr₀ + addrlen₀ < 0 + types_LINEAR_MEM_SIZE) ∧
                          a'₆ ∧
                            ∃ sin_family₀,
                              sin_family₀ ≥ 0 ∧
                                ∃ sin_port₀,
                                  sin_port₀ ≥ 0 ∧
                                    ∃ sin_addr_in₀,
                                      sin_addr_in₀ ≥ 0 ∧
                                        ∃ a'₁₀,
                                          ((((((((((((((z0 = a'₁₀ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧
                                                                    z3 = dummy₀.base) ∧
                                                                  z4 = dummy₀.homedir_host_fd) ∧
                                                                z5 = dummy₀.net) ∧
                                                              z6 = sockfd₀) ∧
                                                            z7 = addr₀) ∧
                                                          z8 = addrlen₀) ∧
                                                        z9 = a'₃.reserve_len) ∧
                                                      z10 = a'₃.counter) ∧
                                                    z11 = a'₅) ∧
                                                  z12 = True) ∧
                                                z13 = sin_family₀) ∧
                                              z14 = sin_port₀) ∧
                                            z15 = sin_addr_in₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 =>
  ∃ dummy₀ sockfd₀ addr₀ addrlen₀,
    sockfd₀ ≥ 0 ∧
      addr₀ ≥ 0 ∧
        addrlen₀ ≥ 0 ∧
          dummy₀.base ≥ 0 ∧
            types_LINEAR_MEM_SIZE ≥ 0 ∧
              dummy₀.arg_buf < types_TWO_POWER_20 ∧
                dummy₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ a'₃ a'₅,
                    (∃ dummy₀_1 sockfd₀_1 addr₀_1 addrlen₀_1,
                        sockfd₀_1 ≥ 0 ∧
                          addr₀_1 ≥ 0 ∧
                            addrlen₀_1 ≥ 0 ∧
                              dummy₀_1.base ≥ 0 ∧
                                types_LINEAR_MEM_SIZE ≥ 0 ∧
                                  dummy₀_1.arg_buf < types_TWO_POWER_20 ∧
                                    dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                      ∃ a'₃_1 a'₄,
                                        sockfd₀_1 < types_MAX_SBOX_FDS ∧
                                          (((((((((a'₅ = a'₄ ∧ dummy₀.arg_buf = dummy₀_1.arg_buf) ∧
                                                            dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                          dummy₀.base = dummy₀_1.base) ∧
                                                        dummy₀.homedir_host_fd = dummy₀_1.homedir_host_fd) ∧
                                                      dummy₀.net = dummy₀_1.net) ∧
                                                    sockfd₀ = sockfd₀_1) ∧
                                                  addr₀ = addr₀_1) ∧
                                                addrlen₀ = addrlen₀_1) ∧
                                              a'₃.reserve_len = a'₃_1.reserve_len) ∧
                                            a'₃.counter = a'₃_1.counter) ∧
                      ¬addrlen₀ ≠ 16 ∧
                        ∃ a'₆,
                          a'₆ =
                              (((0 ≤ addrlen₀ ∧ addr₀ ≤ addr₀ + addrlen₀) ∧ 0 ≤ addr₀) ∧
                                addr₀ + addrlen₀ < 0 + types_LINEAR_MEM_SIZE) ∧
                            a'₆ ∧
                              ∃ sin_family₀,
                                sin_family₀ ≥ 0 ∧
                                  ∃ sin_port₀,
                                    sin_port₀ ≥ 0 ∧
                                      ∃ sin_addr_in₀,
                                        sin_addr_in₀ ≥ 0 ∧
                                          ∃ a'₁₀,
                                            ((((((((((((((z0 = a'₁₀ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧
                                                                      z3 = dummy₀.base) ∧
                                                                    z4 = dummy₀.homedir_host_fd) ∧
                                                                  z5 = dummy₀.net) ∧
                                                                z6 = sockfd₀) ∧
                                                              z7 = addr₀) ∧
                                                            z8 = addrlen₀) ∧
                                                          z9 = a'₃.reserve_len) ∧
                                                        z10 = a'₃.counter) ∧
                                                      z11 = a'₅) ∧
                                                    z12 = True) ∧
                                                  z13 = sin_family₀) ∧
                                                z14 = sin_port₀) ∧
                                              z15 = sin_addr_in₀
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [627/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [628/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [629/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [630/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [631/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [632/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIvProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIvProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIvProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIvProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [633/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [634/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIiProof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [635/1072] Built LeanProofs.User.Proof.WrappersWasiFdCloseProof (79s)
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:2: rewriteKs: already in optimal order
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: time: 78041ms
info: LeanProofs/User/Proof/WrappersWasiFdCloseProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ dummy₀ v_fd₀,
  v_fd₀ ≥ 0 ∧
    ¬v_fd₀ ≥ 8 ∧
      dummy₀.base ≥ 0 ∧
        types_LINEAR_MEM_SIZE ≥ 0 ∧
          ∃ a'₁,
            dummy₀.arg_buf < types_TWO_POWER_20 ∧
              dummy₀.env_buf < types_TWO_POWER_20 ∧
                ∃ v₀,
                  v₀ < 1024 ∧
                    v₀ ≥ 0 ∧
                      ∃ v₁,
                        v₁ < 1024 ∧
                          v₁ ≥ 0 ∧
                            a'₁.counter ≥ 0 ∧
                              ((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                            z3 = dummy₀.homedir_host_fd) ∧
                                          z4 = dummy₀.net) ∧
                                        z5 = v_fd₀) ∧
                                      z6 = a'₁.reserve_len) ∧
                                    z7 = a'₁.counter) ∧
                                  z8 = v₀) ∧
                                z9 = v₁
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 =>
  ∃ dummy₀ v_fd₀,
    v_fd₀ ≥ 0 ∧
      ¬v_fd₀ ≥ 8 ∧
        dummy₀.base ≥ 0 ∧
          types_LINEAR_MEM_SIZE ≥ 0 ∧
            ∃ a'₁,
              dummy₀.arg_buf < types_TWO_POWER_20 ∧
                dummy₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ v₀,
                    v₀ < 1024 ∧
                      v₀ ≥ 0 ∧
                        ∃ v₁,
                          v₁ < 1024 ∧
                            v₁ ≥ 0 ∧
                              a'₁.counter ≥ 0 ∧
                                ((((((((z0 = dummy₀.arg_buf ∧ z1 = dummy₀.env_buf) ∧ z2 = dummy₀.base) ∧
                                              z3 = dummy₀.homedir_host_fd) ∧
                                            z4 = dummy₀.net) ∧
                                          z5 = v_fd₀) ∧
                                        z6 = a'₁.reserve_len) ∧
                                      z7 = a'₁.counter) ∧
                                    z8 = v₀) ∧
                                  z9 = v₁
[solve] --- k1 ---
[solve]   sol = ∃ dummy₀ v_fd₀,
  v_fd₀ ≥ 0 ∧
    ¬v_fd₀ ≥ 8 ∧
      dummy₀.base ≥ 0 ∧
        types_LINEAR_MEM_SIZE ≥ 0 ∧
          ∃ a'₁,
            dummy₀.arg_buf < types_TWO_POWER_20 ∧
              dummy₀.env_buf < types_TWO_POWER_20 ∧
                ∃ v₀,
                  v₀ < 1024 ∧
                    v₀ ≥ 0 ∧
                      ∃ v₁,
                        v₁ < 1024 ∧
                          v₁ ≥ 0 ∧
                            a'₁.counter ≥ 0 ∧
                              ∃ a'₄,
                                (((((((((z0 = a'₄ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                              z4 = dummy₀.homedir_host_fd) ∧
                                            z5 = dummy₀.net) ∧
                                          z6 = v_fd₀) ∧
                                        z7 = a'₁.reserve_len) ∧
                                      z8 = a'₁.counter) ∧
                                    z9 = v₀) ∧
                                  z10 = v₁
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 =>
  ∃ dummy₀ v_fd₀,
    v_fd₀ ≥ 0 ∧
      ¬v_fd₀ ≥ 8 ∧
        dummy₀.base ≥ 0 ∧
          types_LINEAR_MEM_SIZE ≥ 0 ∧
            ∃ a'₁,
              dummy₀.arg_buf < types_TWO_POWER_20 ∧
                dummy₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ v₀,
                    v₀ < 1024 ∧
                      v₀ ≥ 0 ∧
                        ∃ v₁,
                          v₁ < 1024 ∧
                            v₁ ≥ 0 ∧
                              a'₁.counter ≥ 0 ∧
                                ∃ a'₄,
                                  (((((((((z0 = a'₄ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧ z3 = dummy₀.base) ∧
                                                z4 = dummy₀.homedir_host_fd) ∧
                                              z5 = dummy₀.net) ∧
                                            z6 = v_fd₀) ∧
                                          z7 = a'₁.reserve_len) ∧
                                        z8 = a'₁.counter) ∧
                                      z9 = v₀) ∧
                                    z10 = v₁
[solve] --- k2 ---
[solve]   sol = ∃ dummy₀ v_fd₀,
  v_fd₀ ≥ 0 ∧
    ¬v_fd₀ ≥ 8 ∧
      dummy₀.base ≥ 0 ∧
        types_LINEAR_MEM_SIZE ≥ 0 ∧
          ∃ a'₁,
            dummy₀.arg_buf < types_TWO_POWER_20 ∧
              dummy₀.env_buf < types_TWO_POWER_20 ∧
                ∃ v₀,
                  v₀ < 1024 ∧
                    v₀ ≥ 0 ∧
                      ∃ v₁,
                        v₁ < 1024 ∧
                          v₁ ≥ 0 ∧
                            a'₁.counter ≥ 0 ∧
                              (∃ dummy₀_1 v_fd₀_1,
                                  v_fd₀_1 ≥ 0 ∧
                                    ¬v_fd₀_1 ≥ 8 ∧
                                      dummy₀_1.base ≥ 0 ∧
                                        types_LINEAR_MEM_SIZE ≥ 0 ∧
                                          ∃ a'₁_1,
                                            dummy₀_1.arg_buf < types_TWO_POWER_20 ∧
                                              dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                                ∃ v₀_1,
                                                  v₀_1 < 1024 ∧
                                                    v₀_1 ≥ 0 ∧
                                                      ∃ v₁_1,
                                                        v₁_1 < 1024 ∧
                                                          v₁_1 ≥ 0 ∧
                                                            a'₁_1.counter ≥ 0 ∧
                                                              ((((((((dummy₀.arg_buf = dummy₀_1.arg_buf ∧
                                                                                dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                                              dummy₀.base = dummy₀_1.base) ∧
                                                                            dummy₀.homedir_host_fd =
                                                                              dummy₀_1.homedir_host_fd) ∧
                                                                          dummy₀.net = dummy₀_1.net) ∧
                                                                        v_fd₀ = v_fd₀_1) ∧
                                                                      a'₁.reserve_len = a'₁_1.reserve_len) ∧
                                                                    a'₁.counter = a'₁_1.counter) ∧
                                                                  v₀ = v₀_1) ∧
                                                                v₁ = v₁_1) ∧
                                ∃ a'₅,
                                  (∃ dummy₀_1 v_fd₀_1,
                                      v_fd₀_1 ≥ 0 ∧
                                        ¬v_fd₀_1 ≥ 8 ∧
                                          dummy₀_1.base ≥ 0 ∧
                                            types_LINEAR_MEM_SIZE ≥ 0 ∧
                                              ∃ a'₁_1,
                                                dummy₀_1.arg_buf < types_TWO_POWER_20 ∧
                                                  dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                                    ∃ v₀_1,
                                                      v₀_1 < 1024 ∧
                                                        v₀_1 ≥ 0 ∧
                                                          ∃ v₁_1,
                                                            v₁_1 < 1024 ∧
                                                              v₁_1 ≥ 0 ∧
                                                                a'₁_1.counter ≥ 0 ∧
                                                                  ∃ a'₄,
                                                                    ((⋯ ∧ a'₁.counter = a'₁_1.counter) ∧ v₀ = v₀_1) ∧
                                                                      v₁ = v₁_1) ∧
                                    (((((((((z0 = a'₅ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧
                                                    z3 = dummy₀.base) ∧
                                                  z4 = dummy₀.homedir_host_fd) ∧
                                                z5 = dummy₀.net) ∧
                                              z6 = v_fd₀) ∧
                                            z7 = a'₁.reserve_len) ∧
                                          z8 = a'₁.counter) ∧
                                        z9 = v₀) ∧
                                      z10 = v₁
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 =>
  ∃ dummy₀ v_fd₀,
    v_fd₀ ≥ 0 ∧
      ¬v_fd₀ ≥ 8 ∧
        dummy₀.base ≥ 0 ∧
          types_LINEAR_MEM_SIZE ≥ 0 ∧
            ∃ a'₁,
              dummy₀.arg_buf < types_TWO_POWER_20 ∧
                dummy₀.env_buf < types_TWO_POWER_20 ∧
                  ∃ v₀,
                    v₀ < 1024 ∧
                      v₀ ≥ 0 ∧
                        ∃ v₁,
                          v₁ < 1024 ∧
                            v₁ ≥ 0 ∧
                              a'₁.counter ≥ 0 ∧
                                (∃ dummy₀_1 v_fd₀_1,
                                    v_fd₀_1 ≥ 0 ∧
                                      ¬v_fd₀_1 ≥ 8 ∧
                                        dummy₀_1.base ≥ 0 ∧
                                          types_LINEAR_MEM_SIZE ≥ 0 ∧
                                            ∃ a'₁_1,
                                              dummy₀_1.arg_buf < types_TWO_POWER_20 ∧
                                                dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                                  ∃ v₀_1,
                                                    v₀_1 < 1024 ∧
                                                      v₀_1 ≥ 0 ∧
                                                        ∃ v₁_1,
                                                          v₁_1 < 1024 ∧
                                                            v₁_1 ≥ 0 ∧
                                                              a'₁_1.counter ≥ 0 ∧
                                                                ((((((((dummy₀.arg_buf = dummy₀_1.arg_buf ∧
                                                                                  dummy₀.env_buf = dummy₀_1.env_buf) ∧
                                                                                dummy₀.base = dummy₀_1.base) ∧
                                                                              dummy₀.homedir_host_fd =
                                                                                dummy₀_1.homedir_host_fd) ∧
                                                                            dummy₀.net = dummy₀_1.net) ∧
                                                                          v_fd₀ = v_fd₀_1) ∧
                                                                        a'₁.reserve_len = a'₁_1.reserve_len) ∧
                                                                      a'₁.counter = a'₁_1.counter) ∧
                                                                    v₀ = v₀_1) ∧
                                                                  v₁ = v₁_1) ∧
                                  ∃ a'₅,
                                    (∃ dummy₀_1 v_fd₀_1,
                                        v_fd₀_1 ≥ 0 ∧
                                          ¬v_fd₀_1 ≥ 8 ∧
                                            dummy₀_1.base ≥ 0 ∧
                                              types_LINEAR_MEM_SIZE ≥ 0 ∧
                                                ∃ a'₁_1,
                                                  dummy₀_1.arg_buf < types_TWO_POWER_20 ∧
                                                    dummy₀_1.env_buf < types_TWO_POWER_20 ∧
                                                      ∃ v₀_1,
                                                        v₀_1 < 1024 ∧
                                                          v₀_1 ≥ 0 ∧
                                                            ∃ v₁_1,
                                                              v₁_1 < 1024 ∧
                                                                v₁_1 ≥ 0 ∧
                                                                  a'₁_1.counter ≥ 0 ∧
                                                                    ∃ a'₄, (⋯ ∧ v₀ = v₀_1) ∧ v₁ = v₁_1) ∧
                                      (((((((((z0 = a'₅ ∧ z1 = dummy₀.arg_buf) ∧ z2 = dummy₀.env_buf) ∧
                                                      z3 = dummy₀.base) ∧
                                                    z4 = dummy₀.homedir_host_fd) ∧
                                                  z5 = dummy₀.net) ∧
                                                z6 = v_fd₀) ∧
                                              z7 = a'₁.reserve_len) ∧
                                            z8 = a'₁.counter) ∧
                                          z9 = v₀) ∧
                                        z10 = v₁
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [636/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [637/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [638/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [639/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [640/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [641/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [642/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [643/1072] Built LeanProofs.User.Proof.Wasm2cFrontendAdjustOflagsProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendAdjustOflagsProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendAdjustOflagsProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendAdjustOflagsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [644/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiiiProof.lean:69:0: time: 2ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [645/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijjiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijjiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijjiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijjiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [646/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiiiProof (1.3s)
