info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU32Proof.lean:69:0: time: 276ms
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU32Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [556/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__ReadU16Proof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU16Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU16Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU16Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU16Proof.lean:69:0: time: 160ms
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU16Proof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [557/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__WriteU64Proof (1.9s)
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:69:0: time: 603ms
info: LeanProofs/User/Proof/RuntimeImpl__0__WriteU64Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [558/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__ReadU32Proof (1.7s)
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:69:0: time: 358ms
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU32Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [559/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__CopyEnvironBufferToSandboxProof (1.3s)
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyEnvironBufferToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyEnvironBufferToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyEnvironBufferToSandboxProof.lean:69:0: time: 107ms
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyEnvironBufferToSandboxProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [560/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__ReadU64Proof (2.2s)
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:69:0: time: 914ms
info: LeanProofs/User/Proof/RuntimeImpl__0__ReadU64Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5, k6]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [561/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__CopyBufToSandboxProof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyBufToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyBufToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyBufToSandboxProof.lean:69:0: time: 97ms
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyBufToSandboxProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [562/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__CopyArgBufferToSandboxProof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyArgBufferToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyArgBufferToSandboxProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyArgBufferToSandboxProof.lean:69:0: time: 137ms
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyArgBufferToSandboxProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [563/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__CopyBufFromSandboxProof (1.3s)
info: LeanProofs/User/Proof/RuntimeImpl__0__CopyBufFromSandboxProof.lean:69:0: time: 1ms
ℹ [564/1072] Built LeanProofs.User.Proof.PollParseSubscriptionsProof (1.2s)
info: LeanProofs/User/Proof/PollParseSubscriptionsProof.lean:69:0: time: 1ms
ℹ [565/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__InLinMemProof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemProof.lean:69:0: time: 88ms
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [566/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__InLinMemUsizeProof (1.4s)
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemUsizeProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemUsizeProof.lean:69:0: time: 88ms
info: LeanProofs/User/Proof/RuntimeImpl__0__InLinMemUsizeProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [567/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__FitsInLinMemUsizeProof (1.6s)
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemUsizeProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemUsizeProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemUsizeProof.lean:69:0: time: 351ms
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemUsizeProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [568/1072] Built LeanProofs.User.Proof.PollPollParseFdsProof (1.3s)
info: LeanProofs/User/Proof/PollPollParseFdsProof.lean:69:0: time: 2ms
ℹ [569/1072] Built LeanProofs.User.Proof.RuntimeImpl__0__FitsInLinMemProof (1.7s)
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemProof.lean:69:0: time: 377ms
info: LeanProofs/User/Proof/RuntimeImpl__0__FitsInLinMemProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [570/1072] Built LeanProofs.User.Proof.PollPollParseClockProof (1.2s)
info: LeanProofs/User/Proof/PollPollParseClockProof.lean:69:0: time: 3ms
ℹ [571/1072] Built LeanProofs.User.Proof.OsTraceConnectProof (1.3s)
info: LeanProofs/User/Proof/OsTraceConnectProof.lean:69:0: time: 2ms
ℹ [572/1072] Built LeanProofs.User.Proof.OsTraceSendProof (1.2s)
info: LeanProofs/User/Proof/OsTraceSendProof.lean:69:0: time: 15ms
ℹ [573/1072] Built LeanProofs.User.Proof.OsTraceGetdents64Proof (1.2s)
info: LeanProofs/User/Proof/OsTraceGetdents64Proof.lean:69:0: time: 1ms
ℹ [574/1072] Built LeanProofs.User.Proof.OsTraceSocketProof (1.3s)
info: LeanProofs/User/Proof/OsTraceSocketProof.lean:69:0: time: 2ms
ℹ [575/1072] Built LeanProofs.User.Proof.OsTraceGetrandomProof (1.3s)
info: LeanProofs/User/Proof/OsTraceGetrandomProof.lean:69:0: time: 19ms
ℹ [576/1072] Built LeanProofs.User.Proof.OsTraceRecvProof (1.3s)
info: LeanProofs/User/Proof/OsTraceRecvProof.lean:69:0: time: 18ms
ℹ [577/1072] Built LeanProofs.User.Proof.OsTraceFutimensProof (1.2s)
info: LeanProofs/User/Proof/OsTraceFutimensProof.lean:69:0: time: 1ms
ℹ [578/1072] Built LeanProofs.User.Proof.OsTraceUtimensatProof (1.3s)
info: LeanProofs/User/Proof/OsTraceUtimensatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/OsTraceUtimensatProof.lean:69:0: time: 93ms
info: LeanProofs/User/Proof/OsTraceUtimensatProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [579/1072] Built LeanProofs.User.Proof.PathResolutionResolvePathProof (2.4s)
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:69:0: time: 1141ms
info: LeanProofs/User/Proof/PathResolutionResolvePathProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [580/1072] Built LeanProofs.User.Proof.PathResolutionExpandSymlinkProof (2.7s)
info: LeanProofs/User/Proof/PathResolutionExpandSymlinkProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandSymlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandSymlinkProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandSymlinkProof.lean:69:0: time: 1450ms
info: LeanProofs/User/Proof/PathResolutionExpandSymlinkProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = z0 ≥ 0
ℹ [581/1072] Built LeanProofs.User.Proof.OsTraceSymlinkatProof (1.3s)
info: LeanProofs/User/Proof/OsTraceSymlinkatProof.lean:69:0: time: 1ms
ℹ [582/1072] Built LeanProofs.User.Proof.OsTraceUnlinkatProof (1.2s)
info: LeanProofs/User/Proof/OsTraceUnlinkatProof.lean:69:0: time: 2ms
ℹ [583/1072] Built LeanProofs.User.Proof.OsTraceRenameatProof (1.3s)
info: LeanProofs/User/Proof/OsTraceRenameatProof.lean:69:0: time: 10ms
ℹ [584/1072] Built LeanProofs.User.Proof.OsTraceMkdiratProof (1.2s)
info: LeanProofs/User/Proof/OsTraceMkdiratProof.lean:69:0: time: 2ms
ℹ [585/1072] Built LeanProofs.User.Proof.OsTraceReadlinkatProof (1.4s)
info: LeanProofs/User/Proof/OsTraceReadlinkatProof.lean:69:0: time: 23ms
ℹ [586/1072] Built LeanProofs.User.Proof.OsTraceSeekProof (1.3s)
info: LeanProofs/User/Proof/OsTraceSeekProof.lean:69:0: time: 1ms
ℹ [587/1072] Built LeanProofs.User.Proof.OsTraceFstatatProof (1.3s)
info: LeanProofs/User/Proof/OsTraceFstatatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/OsTraceFstatatProof.lean:69:0: time: 75ms
info: LeanProofs/User/Proof/OsTraceFstatatProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [588/1072] Built LeanProofs.User.Proof.OsTraceLinkatProof (1.5s)
info: LeanProofs/User/Proof/OsTraceLinkatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/OsTraceLinkatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/OsTraceLinkatProof.lean:69:0: time: 151ms
info: LeanProofs/User/Proof/OsTraceLinkatProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [589/1072] Built LeanProofs.User.Proof.OsTraceWritevProof (1.2s)
info: LeanProofs/User/Proof/OsTraceWritevProof.lean:69:0: time: 1ms
ℹ [590/1072] Built LeanProofs.User.Proof.OsTracePwritevProof (1.3s)
info: LeanProofs/User/Proof/OsTracePwritevProof.lean:69:0: time: 2ms
ℹ [591/1072] Built LeanProofs.User.Proof.OsTracePreadProof (1.2s)
info: LeanProofs/User/Proof/OsTracePreadProof.lean:69:0: time: 18ms
ℹ [592/1072] Built LeanProofs.User.Proof.OsTracePreadvProof (1.2s)
info: LeanProofs/User/Proof/OsTracePreadvProof.lean:69:0: time: 1ms
ℹ [593/1072] Built LeanProofs.User.Proof.OsTraceWriteProof (1.3s)
info: LeanProofs/User/Proof/OsTraceWriteProof.lean:69:0: time: 14ms
ℹ [594/1072] Built LeanProofs.User.Proof.OsTraceReadProof (1.2s)
info: LeanProofs/User/Proof/OsTraceReadProof.lean:69:0: time: 19ms
ℹ [595/1072] Built LeanProofs.User.Proof.OsTraceReadvProof (1.3s)
info: LeanProofs/User/Proof/OsTraceReadvProof.lean:69:0: time: 2ms
ℹ [596/1072] Built LeanProofs.User.Proof.OsTraceOpenatProof (1.3s)
info: LeanProofs/User/Proof/OsTraceOpenatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/OsTraceOpenatProof.lean:69:0: time: 69ms
info: LeanProofs/User/Proof/OsTraceOpenatProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [597/1072] Built LeanProofs.User.Proof.FdmapImpl__0__ShiftProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__ShiftProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__ShiftProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__ShiftProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__ShiftProof.lean:69:0: time: 124ms
info: LeanProofs/User/Proof/FdmapImpl__0__ShiftProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [598/1072] Built LeanProofs.User.Proof.FdmapImpl__0__CreateProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__CreateProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__CreateProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__CreateProof.lean:69:0: time: 53ms
info: LeanProofs/User/Proof/FdmapImpl__0__CreateProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [599/1072] Built LeanProofs.User.Proof.FdmapImpl__0__DeleteProof (1.6s)
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:69:0: time: 242ms
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [600/1072] Built LeanProofs.User.Proof.FdmapImpl__0__CreateSockProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__CreateSockProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__CreateSockProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__CreateSockProof.lean:69:0: time: 74ms
info: LeanProofs/User/Proof/FdmapImpl__0__CreateSockProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [601/1072] Built LeanProofs.User.Proof.FdmapImpl__0__InitStdFdsProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__InitStdFdsProof.lean:69:0: time: 1ms
ℹ [602/1072] Built LeanProofs.User.Proof.FdmapImpl__0__FdToNativeProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__FdToNativeProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__FdToNativeProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__FdToNativeProof.lean:69:0: time: 66ms
info: LeanProofs/User/Proof/FdmapImpl__0__FdToNativeProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [603/1072] Built LeanProofs.User.Proof.FdmapImpl__0__PopFdProof (1.5s)
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:69:0: time: 149ms
info: LeanProofs/User/Proof/FdmapImpl__0__PopFdProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [604/1072] Built LeanProofs.User.Proof.FdmapImpl__0__NewProof (1.3s)
info: LeanProofs/User/Proof/FdmapImpl__0__NewProof.lean:69:0: time: 3ms
ℹ [605/1072] Built LeanProofs.User.Proof.WritebackWasm2cMarshalAndWritebackU32PairProof (1.4s)
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:69:0: time: 161ms
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackU32PairProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [606/1072] Built LeanProofs.User.Proof.WritebackWasm2cMarshalAndWritebackFdstatProof (1.5s)
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:69:0: time: 302ms
info: LeanProofs/User/Proof/WritebackWasm2cMarshalAndWritebackFdstatProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
