info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/RingbufferImpl__2__GetInternalProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/RingbufferImpl__2__GetInternalProof.lean:71:2: [solve_fixpoint] closed by: grind
error: LeanProofs/User/Proof/RingbufferImpl__2__GetInternalProof.lean:69:83: unsolved goals
s₀ : RingbufferRingBuffer
index₀ : Int
a : index₀ < s₀.len
a_2 : 0 < s₀.len
a_3 : s₀.hd < s₀.len
a_5 : 0 ≤ index₀
a_7 : 0 ≤ s₀.hd
a_8 : 0 ≤ s₀.num_enqueues
h : s₀.num_enqueues < s₀.len
left : s₀.tl = s₀.num_enqueues
right : s₀.hd ≤ s₀.num_enqueues
h_1 : s₀.hd < s₀.num_enqueues
a_6 : (index₀ + s₀.len - s₀.hd) % s₀.len < s₀.num_enqueues - s₀.hd
⊢ Int.instLTInt.1 index₀ s₀.num_enqueues

s₀ : RingbufferRingBuffer
index₀ : Int
a : index₀ < s₀.len
a_2 : 0 < s₀.len
a_3 : s₀.hd < s₀.len
a_5 : 0 ≤ index₀
a_7 : 0 ≤ s₀.hd
a_8 : 0 ≤ s₀.num_enqueues
h : s₀.num_enqueues < s₀.len
left : s₀.tl = s₀.num_enqueues
right : s₀.hd ≤ s₀.num_enqueues
h_1 : s₀.num_enqueues ≤ s₀.hd
a_6 : (index₀ + s₀.len - s₀.hd) % s₀.len < 0
⊢ Int.instLTInt.1 index₀ s₀.num_enqueues
info: LeanProofs/User/Proof/RingbufferImpl__2__GetInternalProof.lean:69:0: time: 2272ms
info: LeanProofs/User/Proof/RingbufferImpl__2__GetInternalProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
error: Lean exited with code 1
ℹ [428/749] Built LeanProofs.User.Proof.RingbufferImpl__2__IsValidProof (2.3s)
info: LeanProofs/User/Proof/RingbufferImpl__2__IsValidProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__IsValidProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__IsValidProof.lean:69:0: time: 36ms
info: LeanProofs/User/Proof/RingbufferImpl__2__IsValidProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [429/749] Built LeanProofs.User.Proof.RingbufferImpl__2__LenProof (2.3s)
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:69:0: time: 76ms
info: LeanProofs/User/Proof/RingbufferImpl__2__LenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [430/749] Built LeanProofs.User.Proof.RingbufferImpl__2__HasElementsProof (2.1s)
info: LeanProofs/User/Proof/RingbufferImpl__2__HasElementsProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/RingbufferImpl__2__HasElementsProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/RingbufferImpl__2__HasElementsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [431/749] Built LeanProofs.User.Proof.RingbufferImpl__2__IsFullProof (2.1s)
info: LeanProofs/User/Proof/RingbufferImpl__2__IsFullProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__IsFullProof.lean:69:0: time: 25ms
info: LeanProofs/User/Proof/RingbufferImpl__2__IsFullProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [432/749] Built LeanProofs.User.Proof.RingbufferImpl__2__NewProof (1.0s)
info: LeanProofs/User/Proof/RingbufferImpl__2__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RingbufferImpl__2__NewProof.lean:69:0: time: 18ms
info: LeanProofs/User/Proof/RingbufferImpl__2__NewProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [433/749] Built LeanProofs.User.Proof.ListsGetNthProof (2.0s)
info: LeanProofs/User/Proof/ListsGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsGetNthProof.lean:69:0: time: 43ms
info: LeanProofs/User/Proof/ListsGetNthProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [434/749] Built LeanProofs.User.Proof.ListsMappendProof (2.1s)
info: LeanProofs/User/Proof/ListsMappendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsMappendProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/ListsMappendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsMappendProof.lean:69:0: time: 167ms
info: LeanProofs/User/Proof/ListsMappendProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z1 = 0 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2 ∨
  ∃ n₀, z1 = n₀ + 1 ∧ ∃ a'₁, n₀ ≥ 0 ∧ n₀ + z2 ≥ 0 ∧ (z0 = n₀ + z2 + 1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 =>
  z1 = 0 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2 ∨
    ∃ n₀, z1 = n₀ + 1 ∧ ∃ a'₁, n₀ ≥ 0 ∧ n₀ + z2 ≥ 0 ∧ (z0 = n₀ + z2 + 1 ∧ z1 = z1) ∧ z2 = z2
ℹ [435/749] Built LeanProofs.User.Proof.ListsAppendProof (2.3s)
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:69:0: time: 238ms
info: LeanProofs/User/Proof/ListsAppendProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k1 ---
[solve]   sol = (((z0 = z3 + z2 ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧ z4 = z4
[solve]   lam = fun z0 z1 z2 z3 z4 => (((z0 = z3 + z2 ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3) ∧ z4 = z4
[solve] --- k0 ---
[solve]   sol = z1 = 0 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2 ∨
  ∃ n₀,
    z1 = n₀ + 1 ∧
      ∃ a'₁,
        n₀ ≥ 0 ∧
          n₀ + z2 ≥ 0 ∧
            ∃ a'₂,
              ((((a'₂ = n₀ + z2 ∧ z1 = z1) ∧ z2 = z2) ∧ n₀ = n₀) ∧ a'₁ = a'₁) ∧
                a'₂ ≥ 0 ∧ (z0 = a'₂ + 1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 =>
  z1 = 0 ∧ (z0 = z2 ∧ z1 = z1) ∧ z2 = z2 ∨
    ∃ n₀,
      z1 = n₀ + 1 ∧
        ∃ a'₁,
          n₀ ≥ 0 ∧
            n₀ + z2 ≥ 0 ∧
              ∃ a'₂,
                ((((a'₂ = n₀ + z2 ∧ z1 = z1) ∧ z2 = z2) ∧ n₀ = n₀) ∧ a'₁ = a'₁) ∧
                  a'₂ ≥ 0 ∧ (z0 = a'₂ + 1 ∧ z1 = z1) ∧ z2 = z2
ℹ [436/749] Built LeanProofs.User.Proof.ListsCloneProof (1.9s)
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: time: 67ms
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = (z0 = z1 - 1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (z0 = z1 - 1 ∧ z1 = z1) ∧ z2 = z2
ℹ [437/749] Built LeanProofs.User.Proof.ListsTailProof (1.9s)
info: LeanProofs/User/Proof/ListsTailProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [438/749] Built LeanProofs.User.Proof.ListsHeadProof (2.0s)
info: LeanProofs/User/Proof/ListsHeadProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: time: 18ms
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [439/749] Built LeanProofs.User.Proof.ListsLenProof (2.7s)
info: LeanProofs/User/Proof/ListsLenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: time: 22ms
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [440/749] Built LeanProofs.User.Proof.ListsEmptyProof (3.1s)
info: LeanProofs/User/Proof/ListsEmptyProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [441/749] Built LeanProofs.User.Proof.ListsNeverProof (3.8s)
info: LeanProofs/User/Proof/ListsNeverProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ListsNeverProof.lean:69:0: time: 11ms
info: LeanProofs/User/Proof/ListsNeverProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [442/749] Built LeanProofs.User.Proof.KmeansCentroidProof (3.5s)
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: time: 11ms
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [443/749] Built LeanProofs.User.Proof.KmeansNearestProof (2.1s)
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: time: 88ms
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k1 ---
[solve]   sol = (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve] --- k2 ---
[solve]   sol = ∃ a'₄, a'₄ = z2 ∧ (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ a'₄, a'₄ = z2 ∧ (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k0 ---
[solve]   sol = ∃ a'₂,
  ((a'₂ = z3 ∧ z2 = z2) ∧ z3 = z3) ∧
    ∃ a'₃, (∃ a'₄, a'₄ = z3 ∧ (a'₃ = a'₄ ∧ z2 = z2) ∧ z3 = z3) ∧ ((z0 = a'₂ ∧ z1 = a'₃) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ a'₂,
    ((a'₂ = z3 ∧ z2 = z2) ∧ z3 = z3) ∧
      ∃ a'₃, (∃ a'₄, a'₄ = z3 ∧ (a'₃ = a'₄ ∧ z2 = z2) ∧ z3 = z3) ∧ ((z0 = a'₂ ∧ z1 = a'₃) ∧ z2 = z2) ∧ z3 = z3
ℹ [444/749] Built LeanProofs.User.Proof.KmeansPlusProof (4.4s)
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: time: 1963ms
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [445/749] Built LeanProofs.User.Proof.KmeansDistanceProof (4.1s)
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: time: 1953ms
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 ≥ z0 ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z1 = z2) ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [446/749] Built LeanProofs.User.Proof.KmeansAssertProof (2.0s)
info: LeanProofs/User/Proof/KmeansAssertProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansAssertProof.lean:69:0: time: 19ms
info: LeanProofs/User/Proof/KmeansAssertProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
✖ [447/749] Building LeanProofs.User.Proof.VectorsMinIndexProof (39s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/VectorsMinIndexProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsMinIndexProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsMinIndexProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsMinIndexProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsMinIndexProof.setup.json --json
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
