info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: time: 8916ms
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((((((z1 ≥ z0 ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 ≤ z1) ∧
                                        z0 ≤ z2) ∧
                                      z0 ≤ z3) ∧
                                    z1 ≤ z2) ∧
                                  z1 ≤ z3) ∧
                                z2 ≤ z3) ∧
                              z3 ≤ z2) ∧
                            z2 = z3) ∧
                          z3 = z2) ∧
                        z0 ≤ z2 - 1) ∧
                      z0 ≤ z3 - 1) ∧
                    z0 < z2) ∧
                  z0 < z3) ∧
                z2 > 0) ∧
              z3 > 0) ∧
            z2 > z0) ∧
          z3 > z0) ∧
        z0 ≥ 0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
ℹ [455/750] Built LeanProofs.User.Proof.DotproductGetProof (1.3s)
info: LeanProofs/User/Proof/DotproductGetProof.lean:69:0: time: 1ms
ℹ [456/750] Built LeanProofs.User.Proof.DotproductSetProof (1.3s)
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: time: 1ms
ℹ [457/750] Built LeanProofs.User.Proof.DemoImpl__1__ForwardProof (1.2s)
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:69:0: time: 27ms
ℹ [458/750] Built LeanProofs.User.Proof.DemoGetNthProof (1.4s)
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: time: 80ms
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [459/750] Built LeanProofs.User.Proof.DemoNeverProof (1.2s)
info: LeanProofs/User/Proof/DemoNeverProof.lean:69:0: time: 2ms
ℹ [460/750] Built LeanProofs.User.Proof.DemoImpl__0__ForwardProof (1.4s)
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: time: 115ms
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [461/750] Built LeanProofs.User.Proof.DemoImpl__0__NewProof (1.5s)
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: time: 309ms
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5, k6, k7, k8, k9]
[fusion] End κ:   [k0, k7]
[solve_fixpoint] Acyclic κ: [k0, k7]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = z0 ∧ z1 = z1 ∨ ∃ a'₀, 0 ≤ a'₀ ∧ ∃ a'₁, 0 ≤ a'₁ ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => z0 = z0 ∧ z1 = z1 ∨ ∃ a'₀, 0 ≤ a'₀ ∧ ∃ a'₁, 0 ≤ a'₁ ∧ z0 = z0 ∧ z1 = z1
[solve] --- k7 ---
[solve]   sol = z0 = z0 ∧ z1 = z1 ∨ ∃ a'₅, 0 ≤ a'₅ ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => z0 = z0 ∧ z1 = z1 ∨ ∃ a'₅, 0 ≤ a'₅ ∧ z0 = z0 ∧ z1 = z1
ℹ [462/750] Built LeanProofs.User.Proof.DemoDotProof (1.4s)
info: LeanProofs/User/Proof/DemoDotProof.lean:69:0: time: 5ms
ℹ [463/750] Built LeanProofs.User.Proof.DemoDecrMutProof (1.3s)
info: LeanProofs/User/Proof/DemoDecrMutProof.lean:69:0: time: 4ms
ℹ [464/750] Built LeanProofs.User.Proof.DemoIncrMutProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrMutProof.lean:69:0: time: 1ms
ℹ [465/750] Built LeanProofs.User.Proof.DemoIncrFunnyProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: time: 21ms
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [466/750] Built LeanProofs.User.Proof.DemoGetProof (1.3s)
info: LeanProofs/User/Proof/DemoGetProof.lean:69:0: time: 1ms
ℹ [467/750] Built LeanProofs.User.Proof.DemoAbsProof (1.3s)
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: time: 38ms
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [468/750] Built LeanProofs.User.Proof.DemoIncProof (1.3s)
info: LeanProofs/User/Proof/DemoIncProof.lean:69:0: time: 1ms
ℹ [469/750] Built LeanProofs.User.Proof.DemoFiveProof (1.2s)
info: LeanProofs/User/Proof/DemoFiveProof.lean:69:0: time: 2ms
ℹ [470/750] Built LeanProofs.User.Proof.DemoIsPosProof (1.3s)
info: LeanProofs/User/Proof/DemoIsPosProof.lean:69:0: time: 5ms
ℹ [471/750] Built LeanProofs.User.Proof.DemoAssertProof (1.4s)
info: LeanProofs/User/Proof/DemoAssertProof.lean:69:0: time: 2ms
ℹ [472/750] Built LeanProofs.User.Proof.CsvTest3Proof (1.4s)
info: LeanProofs/User/Proof/CsvTest3Proof.lean:69:0: time: 5ms
ℹ [473/750] Built LeanProofs.User.Proof.CsvTest2Proof (1.4s)
info: LeanProofs/User/Proof/CsvTest2Proof.lean:69:0: time: 2ms
ℹ [474/750] Built LeanProofs.User.Proof.CsvTest1Proof (1.3s)
info: LeanProofs/User/Proof/CsvTest1Proof.lean:69:0: time: 2ms
ℹ [475/750] Built LeanProofs.User.Proof.VectorsInitProof (17s)
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: time: 15451ms
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z1 ≥ 0 ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧ z0 ≥ z4) ∧ z1 ≥ z2) ∧ z2 ≥ z1) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z4 ≥ z0) ∧
                    z0 = z4) ∧
                  z1 = z2) ∧
                z2 = z1) ∧
              z4 = z0) ∧
            z0 ≤ z4) ∧
          z1 ≤ z2) ∧
        z1 ≤ z3) ∧
      z2 ≤ z1) ∧
    z2 ≤ z3) ∧
  z4 ≤ z0
ℹ [476/750] Built LeanProofs.User.Proof.KmeansMinIndexProof (10s)
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:69:0: time: 8976ms
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧ z2 > 0) ∧ z3 > 0) ∧ z0 < z2) ∧ z0 < z3) ∧ z2 = z3) ∧
                                      z3 = z2) ∧
                                    z1 ≥ z0) ∧
                                  z2 ≥ z0) ∧
                                z2 ≥ z1) ∧
                              z2 ≥ z3) ∧
                            z3 ≥ z0) ∧
                          z3 ≥ z1) ∧
                        z3 ≥ z2) ∧
                      z0 ≤ z2 - 1) ∧
                    z0 ≤ z3 - 1) ∧
                  z0 ≤ z1) ∧
                z0 ≤ z2) ∧
              z0 ≤ z3) ∧
            z1 ≤ z2) ∧
          z1 ≤ z3) ∧
        z2 ≤ z3) ∧
      z3 ≤ z2) ∧
    z2 > z0) ∧
  z3 > z0
ℹ [477/750] Built LeanProofs.User.Proof.CsvImpl__0__ColsProof (1.3s)
info: LeanProofs/User/Proof/CsvImpl__0__ColsProof.lean:69:0: time: 6ms
ℹ [478/750] Built LeanProofs.User.Proof.DotproductRepeat1Proof (9.2s)
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:69:0: time: 7541ms
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((z0 ≥ z3 ∧ z2 ≥ z1) ∧ z3 ≥ z0) ∧ z0 ≤ z3) ∧ z1 ≤ z2) ∧ z3 ≤ z0) ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z0 = z3) ∧ z3 = z0
ℹ [479/750] Built LeanProofs.User.Proof.CsvImpl__0__PushProof (1.4s)
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:69:0: time: 17ms
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
ℹ [480/750] Built LeanProofs.User.Proof.CsvImpl__0__NewProof (1.3s)
info: LeanProofs/User/Proof/CsvImpl__0__NewProof.lean:69:0: time: 2ms
ℹ [481/750] Built LeanProofs.User.Proof.CsvImpl__0__ConvertProof (1.3s)
info: LeanProofs/User/Proof/CsvImpl__0__ConvertProof.lean:69:0: time: 2ms
ℹ [482/750] Built LeanProofs.User.Proof.BorrowsIncMutProof (1.3s)
info: LeanProofs/User/Proof/BorrowsIncMutProof.lean:69:0: time: 2ms
ℹ [483/750] Built LeanProofs.User.Proof.BorrowsDecrProof (1.3s)
info: LeanProofs/User/Proof/BorrowsDecrProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BorrowsDecrProof.lean:69:0: time: 31ms
info: LeanProofs/User/Proof/BorrowsDecrProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
✖ [484/750] Building LeanProofs.User.Proof.CsvCsvProof (4.3s)
