info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:69:0: time: 4212ms
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((z0 ≥ z1 ∧ z1 ≥ z0) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 ≥ 0) ∧
                              z1 ≥ 0) ∧
                            z2 ≥ 0) ∧
                          z3 ≥ 0) ∧
                        z0 ≤ z1) ∧
                      z0 ≤ z2) ∧
                    z0 ≤ z3) ∧
                  z1 ≤ z0) ∧
                z1 ≤ z2) ∧
              z1 ≤ z3) ∧
            z2 ≤ z3) ∧
          z3 ≤ z2) ∧
        z0 = z1) ∧
      z1 = z0) ∧
    z2 = z3) ∧
  z3 = z2
ℹ [433/750] Built LeanProofs.User.Proof.ListsAppendProof (1.3s)
info: LeanProofs/User/Proof/ListsAppendProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsAppendProof.lean:69:0: time: 111ms
info: LeanProofs/User/Proof/ListsAppendProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [434/750] Built LeanProofs.User.Proof.ListsMappendProof (1.3s)
info: LeanProofs/User/Proof/ListsMappendProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsMappendProof.lean:69:0: time: 89ms
info: LeanProofs/User/Proof/ListsMappendProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [435/750] Built LeanProofs.User.Proof.ListsHeadProof (1.3s)
info: LeanProofs/User/Proof/ListsHeadProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: time: 35ms
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [436/750] Built LeanProofs.User.Proof.ListsTailProof (1.3s)
info: LeanProofs/User/Proof/ListsTailProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: time: 31ms
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [437/750] Built LeanProofs.User.Proof.ListsCloneProof (1.3s)
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: time: 45ms
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [438/750] Built LeanProofs.User.Proof.VectorsCopyWithRangeProof (5.8s)
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:69:0: time: 4323ms
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((z0 ≥ z1 ∧ z1 ≥ z0) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 = z1) ∧
                              z1 = z0) ∧
                            z2 = z3) ∧
                          z3 = z2) ∧
                        z0 ≤ z1) ∧
                      z0 ≤ z2) ∧
                    z0 ≤ z3) ∧
                  z1 ≤ z0) ∧
                z1 ≤ z2) ∧
              z1 ≤ z3) ∧
            z2 ≤ z3) ∧
          z3 ≤ z2) ∧
        z0 ≥ 0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
ℹ [439/750] Built LeanProofs.User.Proof.ListsLenProof (1.3s)
info: LeanProofs/User/Proof/ListsLenProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: time: 54ms
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [440/750] Built LeanProofs.User.Proof.ListsNeverProof (1.2s)
info: LeanProofs/User/Proof/ListsNeverProof.lean:69:0: time: 2ms
ℹ [441/750] Built LeanProofs.User.Proof.ListsEmptyProof (1.3s)
info: LeanProofs/User/Proof/ListsEmptyProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: time: 47ms
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [442/750] Built LeanProofs.User.Proof.KmeansCentroidProof (1.4s)
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: time: 62ms
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [443/750] Built LeanProofs.User.Proof.KmeansNearestProof (1.4s)
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: time: 66ms
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [444/750] Built LeanProofs.User.Proof.KmeansAssertProof (1.3s)
info: LeanProofs/User/Proof/KmeansAssertProof.lean:69:0: time: 1ms
ℹ [445/750] Built LeanProofs.User.Proof.MapreduceMapProof (1.4s)
info: LeanProofs/User/Proof/MapreduceMapProof.lean:69:0: time: 1ms
ℹ [446/750] Built LeanProofs.User.Proof.MapreduceSmapProof (1.3s)
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:69:0: time: 1ms
ℹ [447/750] Built LeanProofs.User.Proof.DotproductDot4Proof (1.4s)
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: time: 46ms
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [448/750] Built LeanProofs.User.Proof.KmeansDistanceProof (2.9s)
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: time: 1618ms
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 ≥ z0 ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z1 = z2) ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [449/750] Built LeanProofs.User.Proof.KmeansPlusProof (2.0s)
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: time: 1548ms
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [450/750] Built LeanProofs.User.Proof.DotproductDot3Proof (1.4s)
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: time: 73ms
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [451/750] Built LeanProofs.User.Proof.DotproductDot2Proof (1.3s)
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: time: 54ms
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [452/750] Built LeanProofs.User.Proof.DotproductDot0Proof (1.3s)
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:69:0: time: 2ms
ℹ [453/750] Built LeanProofs.User.Proof.DotproductDot1Proof (1.5s)
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: time: 47ms
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [454/750] Built LeanProofs.User.Proof.VectorsMinIndexProof (10s)
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
