info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsCopyWithIterProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
  ∃ v₀ iter₀,
    ?k1 v₀ iter₀.idx iter₀.len z4 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₆,
              ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                0 ≤ v₀ + 1 ∧
                  ∃ a'₇,
                    ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                      (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve]   lam = fun z0 z1 z2 z3 z4 =>
  (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
    ∃ v₀ iter₀,
      ?k1 v₀ iter₀.idx iter₀.len z4 ∧
        ∃ next_s₀,
          (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
            (iter₀.idx < iter₀.len) = True ∧
              ∃ a'₆,
                ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
                  0 ≤ v₀ + 1 ∧
                    ∃ a'₇,
                      ?k3 a'₇ z4 v₀ iter₀.idx iter₀.len ∧
                        (((z0 = a'₇ ∧ z1 = v₀ + 1) ∧ z2 = next_s₀.idx) ∧ z3 = next_s₀.len) ∧ z4 = z4
[solve_fixpoint] --- PA on cyclic κ's [k3, k1] ---
error: Lean exited with code 1
ℹ [437/750] Built LeanProofs.User.Proof.ListsCloneProof (1.4s)
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: time: 75ms
info: LeanProofs/User/Proof/ListsCloneProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = (z0 = z1 - 1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (z0 = z1 - 1 ∧ z1 = z1) ∧ z2 = z2
ℹ [438/750] Built LeanProofs.User.Proof.ListsHeadProof (1.3s)
info: LeanProofs/User/Proof/ListsHeadProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: time: 16ms
info: LeanProofs/User/Proof/ListsHeadProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [439/750] Built LeanProofs.User.Proof.ListsTailProof (1.3s)
info: LeanProofs/User/Proof/ListsTailProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: time: 16ms
info: LeanProofs/User/Proof/ListsTailProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [440/750] Built LeanProofs.User.Proof.ListsLenProof (1.3s)
info: LeanProofs/User/Proof/ListsLenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: time: 23ms
info: LeanProofs/User/Proof/ListsLenProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [441/750] Built LeanProofs.User.Proof.ListsNeverProof (1.3s)
info: LeanProofs/User/Proof/ListsNeverProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/ListsNeverProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/ListsNeverProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [442/750] Built LeanProofs.User.Proof.ListsEmptyProof (1.3s)
info: LeanProofs/User/Proof/ListsEmptyProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: time: 19ms
info: LeanProofs/User/Proof/ListsEmptyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [443/750] Built LeanProofs.User.Proof.KmeansCentroidProof (1.3s)
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: time: 21ms
info: LeanProofs/User/Proof/KmeansCentroidProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [444/750] Built LeanProofs.User.Proof.VectorsCountWithRangeProof (7.6s)
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:69:0: time: 6127ms
info: LeanProofs/User/Proof/VectorsCountWithRangeProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((z0 ≥ z1 ∧ z1 ≥ z0) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 ≥ 0) ∧
                              z1 ≥ 0) ∧
                            z2 ≥ 0) ∧
                          z3 ≥ 0) ∧
                        z0 ≤ z1) ∧
                      z0 ≤ z2) ∧
                    z0 ≤ z3) ∧
                  z1 ≤ z0) ∧
                z1 ≤ z2) ∧
              z1 ≤ z3) ∧
            z2 ≤ z3) ∧
          z3 ≤ z2) ∧
        z0 = z1) ∧
      z1 = z0) ∧
    z2 = z3) ∧
  z3 = z2
ℹ [445/750] Built LeanProofs.User.Proof.VectorsCopyWithRangeProof (7.9s)
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:69:0: time: 6357ms
info: LeanProofs/User/Proof/VectorsCopyWithRangeProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((z0 ≥ z1 ∧ z1 ≥ z0) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 = z1) ∧
                              z1 = z0) ∧
                            z2 = z3) ∧
                          z3 = z2) ∧
                        z0 ≤ z1) ∧
                      z0 ≤ z2) ∧
                    z0 ≤ z3) ∧
                  z1 ≤ z0) ∧
                z1 ≤ z2) ∧
              z1 ≤ z3) ∧
            z2 ≤ z3) ∧
          z3 ≤ z2) ∧
        z0 ≥ 0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
ℹ [446/750] Built LeanProofs.User.Proof.KmeansNearestProof (1.5s)
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: time: 166ms
info: LeanProofs/User/Proof/KmeansNearestProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k1 ---
[solve]   sol = (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (z0 = z2 ∧ z1 = z1) ∧ z2 = z2
[solve] --- k2 ---
[solve]   sol = ∃ a'₄, a'₄ = z2 ∧ (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ a'₄, a'₄ = z2 ∧ (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k0 ---
[solve]   sol = ∃ a'₂,
  ((a'₂ = z3 ∧ z2 = z2) ∧ z3 = z3) ∧
    ∃ a'₃, (∃ a'₄, a'₄ = z3 ∧ (a'₃ = a'₄ ∧ z2 = z2) ∧ z3 = z3) ∧ ((z0 = a'₂ ∧ z1 = a'₃) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ a'₂,
    ((a'₂ = z3 ∧ z2 = z2) ∧ z3 = z3) ∧
      ∃ a'₃, (∃ a'₄, a'₄ = z3 ∧ (a'₃ = a'₄ ∧ z2 = z2) ∧ z3 = z3) ∧ ((z0 = a'₂ ∧ z1 = a'₃) ∧ z2 = z2) ∧ z3 = z3
ℹ [447/750] Built LeanProofs.User.Proof.KmeansAssertProof (1.3s)
info: LeanProofs/User/Proof/KmeansAssertProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansAssertProof.lean:69:0: time: 6ms
info: LeanProofs/User/Proof/KmeansAssertProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [448/750] Built LeanProofs.User.Proof.MapreduceMapProof (1.3s)
info: LeanProofs/User/Proof/MapreduceMapProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/MapreduceMapProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/MapreduceMapProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [449/750] Built LeanProofs.User.Proof.MapreduceSmapProof (1.3s)
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [450/750] Built LeanProofs.User.Proof.DotproductDot4Proof (1.4s)
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: time: 91ms
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
ℹ [451/750] Built LeanProofs.User.Proof.DotproductDot3Proof (1.4s)
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: time: 76ms
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
ℹ [452/750] Built LeanProofs.User.Proof.DotproductDot2Proof (1.5s)
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: time: 136ms
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
ℹ [453/750] Built LeanProofs.User.Proof.DotproductDot0Proof (1.2s)
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [454/750] Built LeanProofs.User.Proof.DotproductDot1Proof (1.5s)
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: time: 95ms
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
ℹ [455/750] Built LeanProofs.User.Proof.KmeansPlusProof (3.5s)
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
